150,13:15,Scott pimps bobby
150,14:95,scottrick
150,19:15,consummation
150,19:40,please call me
150,28:50,what's that?
150,38:30,shatner
150,38:45,my wife
150,40:10,downtown
150,41:13,scottrick
150,42:27,scottrick

150,42:40,trod the boards
150,43:20,scottrick
150,43:40,scottrick


186,31:55,discomfort clause
186,38:02,plz call me pony boy
186,43:03,59th@8th
186,43:05,MAD
186,47:00,watch yrself counsilor
186,51:39,who?
186,52:18,pft pimps himself
186,52:30,emotional
186,1:02:00,plz call me garry
186,1:03:57,pft pimps himself
186,1:04:37,wyr theme chatter
186,1:06:38,wyr theme chatter redux
186,1:07:58,pft has a question
186,1:07:58,plz call me garry
186,1:11:06,class wyr blunder
186,1:12:00,plz call me garry
186,1:12:00,or she
186,1:13:33,plz call me garry
186,1:16:12,plz call me garry
187,20:04,titular
187,25:28,verisimilitude
187,56:00,wyr theme
187,56:14,wyr pile
187,57:04,wyr pile
187,1:06:27,bard
188,1:50,batdance
188,15:42,my wife
188,16:27,my wife
188,17:52,my wife
188,18:04,my wife
188,47:50,wyr theme
188,49:43,blunder
188,49:43,woman
188,51:23,blunder
188,54:52,blunder
188,57:09,blunder
188,59:15,blunder
189,2:27,record broken
189,18:45,was that Werner?
189,23:00,dorf
189,33:15,science of memory
189,47:15-47:29,wyr theme
189,47:58-48:21,wyr guess
189,49:16,Werner has a question
189,53:49,blunder
189,56:48,blunder
189,58:28,who? (Herzog doesn't known stewart impressions)
189,59:15,my wife
189,1:02:49,favorite part
189,1:05:31-1:06:15,verisimilitude
190,32:05,you remind me of
190,32:46,wutz the premise of orson welles?
190,41:15,contextualize yourself, sir!
190,57:19,MASH
191,28:03,stfu
191,52:21,cross-pollenization
191,53:43,neil young mistakes himself for bjork
191,1:13:48,charac premise
191,1:28:30,U had me at come on guys
192,1:54,boo
192,39:40,sidebyside
192,40:45,my wife
192,46:40,el coyote
192,46:40,oj Simpsons
192,50:54,wyr pile
192,1:05:00,verisimilitude
192,1:05:00,close the floor
192,1:06:35,verisimilitude
193,2:20,bbbbbbonusssss
193,9:15,introduce U in a second
193,9:40,titular
193,36:45,character coincidence
193,37:04,character coincidence


199,3:22,plz call me garry
199,3:30,plz call me garry
199,3:40,plz call me garry
199,3:55,plz call me garry
199,18:53,3-nose-1 (Denzel and Paul Reiser use the CBB countdown when they perform
199,27:56,plz call me garry
199,28:03,plz call me garry
199,30:25,plz call me garry
199,32:04,plz call me garry
199,41:35,who? (garry marshall doesn't know PFT)
199,42:47,plz call me garry
199,45:40,who? (garry marshall doesn't know moon zappa)
199,47:22,someone gets emotional
199,48:52,plz call me garry
199,54:42,someone talks over the wyr theme
199,54:50,interep callback (bro gets added to the wyr theme)


200,2:30,oh boy
200,3:18,mywife
200,3:18,oh boy
200,3:25,my wife
200,5:40,oh boy
200,6:25,oh boy


203,34:20,pft character is high
203,35:19,scottrick
203,35:19,inappropriate question
203,37:00,topping hat
203,44:55,surnames
203,45:35,cross-pollen
203,48:55,cross-pollen


203,55:55,batting mobile
203,56:15,batting gentleman
203,56:55,watch yrself councilor
203,57:20,batting man movies
203,57:43,cakeboss
203,1:01:43,wyr theme
203,1:01:43,went back for it
203,1:04:00,wyr blunder
203,1:05:41,pft in w/ a question
203,1:10:03,watch yrself councilor
203,1:13:02,floor closes without warning
203,1:13:06,classic wyr blunder
203,1:20:25,scottrick
203,1:20:25,unorthodox
203,1:20:55,paul effing tompkins
204,19:09,my wife
204,46:43,scott pimps jdaly
204,1:06:43,scott pimps jdaly


206,54:00,Scott pumps Sarah
207,1:00,bbbbonusssss
207,5:39,trash can question
207,8:20,interview style
207,28:21,my wife
207,29:22,my wife
207,51:25,wyr pile
207,53:37,watch yrself councilor
207,1:04:29,floor closes
208,1:20,Hollywood nights
208,1:30,Hollywood nights


208,1:15:17,floor closes
208,1:16:45,classic blunder
208,1:19:50,cake boss
208,1:23:38,cake boss

208,25:30-25:37,gazzamoobelle,Marrone!,Cake Boss
208,25:40-25:43,"Please welcome the Cake Boss!",Cake Boss!,Cake Boss


208,27:30,marrone
208,27:45,cake boss
208,29:47,willfully obtuse
208,30:05,cake boss
208,30:05,cake prefix
208,30:25,cake boss


208,3:31,introduction in a sec
208,5:50,MASH
208,6:10,intro
208,25:39,cake boss


208,31:20,cake prefix
208,33:38,mail it
208,33:55,cake boss
208,34:47,cake boss


208,50:53,my wife
208,50:53,cake boss
208,51:10,my wife
208,51:17,my wife
208,53:53,cake boss
208,55:17,cake boss
208,55:30,cake boss
208,56:41,cake boss
208,59:39,cake boss


209,1:07:24,floor closes
209,1:13:26,bbbboinusssss
210,21:50,inappropriate
210,48:12,Scott pimps wengert
210,51:30,Scott pimps wengert


209,4:03,Marvin berry
209,48:51,hwood nights
209,59:11,Doppler
209,1:01:09,blunder
209,1:03:10,blunder


211,56:47,the shovel is a doctor
211,1:04:45,60s in the 1660s
212,13:07,what else?
212,13:22,what else?


214,5:32,hollywood nights
214,6:19,introduce u in a second
214,9:19,born in their 60s?
214,13:05,iphones-ipads-i don't know any more
214,13:05,cross-pollen
214,23:45,what's yr address
215,3:07-17,the science of memory
215,3:20,the batting gentleman
215,4:56,surnames - son of david
215,5:01,surnames - vicar of yanks
215,5:09,surnames - he who webs
215,11:04,been a while
215,11:04,it's been (*2)
215,11:58,it's been
215,12:05,it's been
215,12:35,it's been
215,12:37,it's been
215,12:42,it's been
215,12:42,dismissive jimmy stewart
215,14:47,it's been
215,15:02,odp
215,15:02,it's been
215,17:21,doppler
215,17:42,scottrick
215,22:15,it's been
215,22:20,it's been
215,24:53,scottrick
215,26:36,cross-pollen
215,29:05,scottrick
215,30:43,scottrick
215,30:53,frenched fries
215,36:12,it's been
215,36:17,it's been


215,47:33,fry vault (inaugural)
215,47:33,got it in one
215,47:33, scottrick
215,48:40,scottrick
215,49:10,surnames - steven sondheim
215,55:38,it's been
215,58:38,cross pollen - garry marshal
215,1:01:33,downtown abbey
215,1:01:45,downtown abbey
215,1:01:45,scottrick
215,1:01:55-1:02:07,downtown abbey (*3)
215,1:04:48-1:05:02,it's been
215,1:07:55,tear basin
215,1:08:12,tear basin
215,1:08:25,my wife!
215,1:08:47,marvin berry
215,1:16:55,it's been
215,1:16:58,it's been
215,1:17:07,it's been
215,1:19:53,shatner drowning his wife
215,1:20:47,that was a close one
215,1:21:16,doppler
216,35:32,iDon't know anymore
216,50:09,wyr pile explanation
216,1:01:40,floor closes
218,1:45,odp
218,3:43,introduce u in a second
218,10:37,burbank (burbank public?)
218,13:35,womp it up
218,18:55,womp it up
218,28:20,who? (mike the janitor doesn't know adam scott)
218,30:30,50 in 1950s
218,37:24,my wife
218,37:38,my wife
218,37:42,my wife
218,39:45,a pft character steps over a bumper/reset (?)
218,47:57-48:05,my wife
218,53:48,glendale community theatre
